bilateral_negotiations,mediated_negotiations,local_ngo,international_ngo,regional_organization,international_organization,peace_operation,foreign_government,individual,national_committee,language_organization,local_government,government,president,political_party,government_forces,police,armed_group,community_leaders,religious_leaders,religious_any,traditional_leaders,local_committee,company,women,indirect_nego,secret_nego,alleged_nego,exclusive_nego,prenego,prenego_success,nego_implement,nego_implement _success,nego_unspecified,nego_ceasefire,border,border_success,nego_power-sharing,nego_power-sharing_success,nego_ddr,nego_ddr_success,election,election_success,monitor,monitor_success,reconciliation,reconciliation_success,amnesty,amnesty_success,nego_land,nego_land _success,nego_water,nego_water _success,nego_cattle,nego_cattle _success,nego_movement,nego_movement_success,nego_continue,nego_end,nego_end_support,nego_end_support_success,nego_withdrawal,nego_withdrawal_success,international_additional,international_replace,international_only,agreement,ceasefire,multiple_agreeements
mediated_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,local_ngo,bilateral_negotiations,local_ngo,local_ngo,national_committee,local_ngo,bilateral_negotiations,bilateral_negotiations,local_ngo,local_ngo,local_ngo,local_ngo,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,local_ngo,local_ngo,local_ngo,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,bilateral_negotiations,local_ngo,local_ngo,local_ngo,bilateral_negotiations,bilateral_negotiations,local_ngo,bilateral_negotiations,individual,local_ngo,bilateral_negotiations
local_ngo,language_organization,regional_organization,individual,local_ngo,local_ngo,local_ngo,local_ngo,local_ngo,local_ngo,mediated_negotiations,local_ngo,local_ngo,local_ngo,mediated_negotiations,local_ngo,local_ngo,local_ngo,local_ngo,local_ngo,individual,local_ngo,local_ngo,mediated_negotiations,local_ngo,local_ngo,mediated_negotiations,mediated_negotiations,mediated_negotiations,international_ngo,local_ngo,individual,international_ngo,language_organization,individual,mediated_negotiations,mediated_negotiations,international_ngo,international_ngo,individual,international_ngo,local_ngo,local_ngo,local_ngo,local_ngo,individual,international_ngo,international_ngo,local_ngo,local_ngo,mediated_negotiations,mediated_negotiations,mediated_negotiations,local_ngo,local_ngo,local_ngo,local_ngo,mediated_negotiations,mediated_negotiations,international_ngo,international_ngo,international_ngo,local_ngo,mediated_negotiations,international_ngo,mediated_negotiations,national_committee,individual,mediated_negotiations
international_ngo,political_party,international_organization,national_committee,national_committee,national_committee,individual,national_committee,international_ngo,international_ngo,local_ngo,regional_organization,regional_organization,international_ngo,local_ngo,international_ngo,international_ngo,international_ngo,international_ngo,regional_organization,national_committee,international_ngo,international_ngo,local_ngo,international_ngo,international_ngo,local_ngo,local_ngo,local_ngo,peace_operation,international_ngo,national_committee,individual,political_party,national_committee,local_ngo,local_ngo,individual,individual,national_committee,individual,international_ngo,international_ngo,international_ngo,international_ngo,national_committee,regional_organization,international_organization,international_ngo,international_ngo,local_ngo,local_ngo,local_ngo,international_ngo,international_ngo,international_ngo,international_ngo,local_ngo,local_ngo,peace_operation,regional_organization,peace_operation,international_ngo,local_ngo,peace_operation,local_ngo,language_organization,national_committee,local_ngo
regional_organization,company,peace_operation,language_organization,language_organization,language_organization,national_committee,language_organization,peace_operation,regional_organization,international_ngo,international_organization,international_organization,regional_organization,international_ngo,regional_organization,regional_organization,regional_organization,regional_organization,international_organization,language_organization,regional_organization,regional_organization,international_ngo,regional_organization,peace_operation,international_ngo,international_ngo,international_ngo,individual,regional_organization,language_organization,national_committee,police,language_organization,international_ngo,international_ngo,national_committee,national_committee,language_organization,national_committee,individual,peace_operation,international_organization,regional_organization,language_organization,international_organization,peace_operation,regional_organization,regional_organization,international_ngo,international_ngo,international_ngo,regional_organization,regional_organization,regional_organization,regional_organization,international_ngo,international_ngo,individual,international_organization,individual,regional_organization,international_ngo,individual,international_ngo,political_party,language_organization,international_ngo
international_organization,secret_nego,foreign_government,president,local_government,local_government,language_organization,president,national_committee,international_organization,regional_organization,individual,individual,international_organization,regional_organization,international_organization,international_organization,international_organization,international_organization,peace_operation,president,international_organization,international_organization,regional_organization,international_organization,individual,regional_organization,regional_organization,regional_organization,national_committee,international_organization,local_government,language_organization,armed_group,political_party,regional_organization,regional_organization,language_organization,language_organization,local_government,language_organization,national_committee,individual,peace_operation,international_organization,president,foreign_government,individual,international_organization,international_organization,regional_organization,regional_organization,regional_organization,international_organization,international_organization,international_organization,international_organization,regional_organization,regional_organization,national_committee,peace_operation,national_committee,international_organization,regional_organization,national_committee,regional_organization,armed_group,president,regional_organization
peace_operation,alleged_nego,individual,political_party,government,government,president,political_party,language_organization,peace_operation,international_organization,national_committee,national_committee,peace_operation,international_organization,peace_operation,peace_operation,peace_operation,foreign_government,individual,political_party,peace_operation,peace_operation,international_organization,peace_operation,national_committee,international_organization,international_organization,international_organization,language_organization,peace_operation,government,local_government,company,police,international_organization,international_organization,local_government,local_government,government,local_government,language_organization,national_committee,individual,peace_operation,political_party,individual,national_committee,peace_operation,peace_operation,international_organization,international_organization,international_organization,peace_operation,peace_operation,foreign_government,foreign_government,international_organization,international_organization,language_organization,individual,language_organization,peace_operation,international_organization,language_organization,international_organization,company,political_party,international_organization
foreign_government,exclusive_nego,national_committee,government_forces,president,president,political_party,government_forces,local_government,foreign_government,peace_operation,language_organization,language_organization,foreign_government,peace_operation,foreign_government,foreign_government,foreign_government,individual,national_committee,government_forces,foreign_government,foreign_government,peace_operation,foreign_government,language_organization,peace_operation,peace_operation,peace_operation,local_government,foreign_government,president,government,secret_nego,armed_group,peace_operation,peace_operation,government,government,president,government,local_government,language_organization,national_committee,individual,government_forces,national_committee,language_organization,individual,foreign_government,peace_operation,peace_operation,peace_operation,foreign_government,foreign_government,individual,individual,peace_operation,peace_operation,local_government,national_committee,local_government,foreign_government,peace_operation,local_government,peace_operation,secret_nego,police,peace_operation
individual,border,language_organization,police,political_party,political_party,government_forces,police,government,individual,foreign_government,president,president,individual,foreign_government,individual,individual,individual,national_committee,language_organization,police,individual,individual,foreign_government,individual,local_government,foreign_government,foreign_government,foreign_government,government,individual,political_party,president,alleged_nego,company,foreign_government,foreign_government,president,president,political_party,president,government,local_government,language_organization,national_committee,police,language_organization,local_government,national_committee,individual,foreign_government,foreign_government,foreign_government,individual,individual,national_committee,national_committee,foreign_government,foreign_government,government,language_organization,government,individual,foreign_government,government,foreign_government,alleged_nego,armed_group,foreign_government
national_committee,border_success,local_government,armed_group,government_forces,government_forces,police,armed_group,president,language_organization,individual,political_party,political_party,national_committee,individual,national_committee,national_committee,national_committee,language_organization,president,armed_group,national_committee,national_committee,individual,national_committee,government,individual,individual,individual,president,national_committee,government_forces,political_party,exclusive_nego,women,individual,individual,political_party,political_party,government_forces,political_party,president,government,local_government,language_organization,armed_group,government,government,language_organization,national_committee,individual,individual,individual,national_committee,national_committee,language_organization,language_organization,individual,individual,president,local_government,president,national_committee,individual,president,individual,exclusive_nego,company,individual
language_organization,nego_land _success,government,community_leaders,police,police,armed_group,community_leaders,political_party,local_government,national_committee,police,government_forces,language_organization,national_committee,language_organization,language_organization,language_organization,president,political_party,local_committee,language_organization,language_organization,national_committee,language_organization,president,national_committee,national_committee,national_committee,political_party,language_organization,police,government_forces,prenego_success,secret_nego,national_committee,national_committee,government_forces,government_forces,police,government_forces,political_party,president,government,local_government,community_leaders,president,president,local_government,language_organization,national_committee,national_committee,national_committee,language_organization,language_organization,local_government,local_government,national_committee,national_committee,political_party,government,political_party,language_organization,national_committee,political_party,national_committee,prenego,women,national_committee
